target,image path,mask path,training or validation,nodularity,nodule size,notes,idx
Achnacarry,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Achnacarry/cr0_659819700prc_f0832796ccam04954l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Achnacarry/mask_cr0_659819700prc_f0832796ccam04954l1.png,validation,medium nodular,large,,1
Addiewell,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Addiewell/cr0_602209438prc_f0732394ccam03306l2.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Addiewell/mask_cr0_602209438prc_f0732394ccam03306l2.png,training,no nodules,na,soil + floats,2
aegis_post_2309a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2309a/cr0_602491991prc_f0732676ccam04308l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2309a/mask_cr0_602491991prc_f0732676ccam04308l1.png,training,no nodules,na,pebbles,3
aegis_post_2314a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2314a/cr0_602924162prc_f0740000ccam03313l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2314a/mask_cr0_602924162prc_f0740000ccam03313l1.png,training,no nodules,na,bedrock + soil,4
aegis_post_2317a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2317a/cr0_603176926prc_f0740210ccam06315l2.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2317a/mask_cr0_603176926prc_f0740210ccam06315l2.png,training,no nodules,na,pebbles,5
aegis_post_2353b,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2353b/cr0_606377061prc_f0750264ccam05352l2.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2353b/mask_cr0_606377061prc_f0750264ccam05352l2.png,validation,no nodules,na,soil + floats,1
aegis_post_2362a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2362a/cr0_607175774prc_f0751128ccam05361l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2362a/mask_cr0_607175774prc_f0751128ccam05361l1.png,training,no nodules,na,smooth,2
aegis_post_2420a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2420a/cr0_612336320prc_f0752770ccam05419l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2420a/mask_cr0_612336320prc_f0752770ccam05419l1.png,training,no nodules,na,soil + floats,3
aegis_post_2571a,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2571a/cr0_625731671prc_f0771006ccam06570l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/aegis_post_2571a/mask_cr0_625731671prc_f0771006ccam06570l1.png,validation,low nodular,large,,4
Ayre_of_Tonga,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Ayre_of_Tonga/cr0_661067394prc_f0841360ccam02969l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Ayre_of_Tonga/mask_cr0_661067394prc_f0841360ccam02969l1.png,validation,medium nodular,large,,5
Back_Bay,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Back_Bay/cr0_648546989prc_f0821978ccam02826l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Back_Bay/mask_cr0_648546989prc_f0821978ccam02826l1.png,validation,low nodular,small,,1
Badcall_ccam,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Badcall_ccam/cr0_614994852prc_f0761384ccam02450l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Badcall_ccam/mask_cr0_614994852prc_f0761384ccam02450l1.png,training,medium nodular,large,,2
Balgy,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Balgy/cr0_632309033prc_f0781442ccam01645l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Balgy/mask_cr0_632309033prc_f0781442ccam01645l1.png,training,medium nodular,large,,3
Barns_Ness,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Barns_Ness/cr0_629286033prc_f0780216ccam04611l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Barns_Ness/mask_cr0_629286033prc_f0780216ccam04611l1.png,validation,high nodular,large,,4
Ben_Hee,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Ben_Hee/cr0_660263238prc_f0840540ccam01960l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Ben_Hee/mask_cr0_660263238prc_f0840540ccam01960l1.png,validation,high nodular,large,,5
Bishops_Palace,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Bishops_Palace/cr0_649796665prc_f0822176ccam01842l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Bishops_Palace/mask_cr0_649796665prc_f0822176ccam01842l1.png,training,no nodules,na,weird finger feature,1
Breck,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Breck/cr0_658322474prc_f0831278ccam01938l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Breck/mask_cr0_658322474prc_f0831278ccam01938l1.png,training,high nodular,small,poppy seeds,2
Brothers_Point,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Brothers_Point/cr0_645983559prc_f0802388ccam02799l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Brothers_Point/mask_cr0_645983559prc_f0802388ccam02799l1.png,training,low nodular,small,,3
Buzzard,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Buzzard/cr0_606023693prc_f0750000ccam03349l2.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Buzzard/mask_cr0_606023693prc_f0750000ccam03349l2.png,training,no nodules,na,soil,4
Cairnwell,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Cairnwell/cr0_606645750prc_f0750456ccam02356l2.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Cairnwell/mask_cr0_606645750prc_f0750456ccam02356l2.png,training,no nodules,na,pebbles,5
Campsie_Fells,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Campsie_Fells/cr0_634959234prc_f0790000ccam06673l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Campsie_Fells/mask_cr0_634959234prc_f0790000ccam06673l1.png,training,high nodular,large,tear drops,1
Catpund,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Catpund/cr0_655916651prc_f0822188ccam03911l1.tif,/Users/ariessunfeld/Documents/personal/repos/nodule-segmentation/data/Catpund/mask_cr0_655916651prc_f0822188ccam03911l1.png,training,medium nodular,small,dark toned nodules,2
